android.app.DevInfoManager -> android.app.DevInfoManager:
    java.lang.String CHUANG_WEI_MODEL -> CHUANG_WEI_MODEL
    java.lang.String TONGWEI_ROM -> TONGWEI_ROM
    java.lang.String CVTE_ROM -> CVTE_ROM
    java.lang.String ZHAOGE_ROM_1 -> ZHAOGE_ROM_1
    java.lang.String ZHAOGE_ROM_2 -> ZHAOGE_ROM_2
    java.lang.String MUSIC_ROM -> MUSIC_ROM
    java.lang.String TONG_WEI_MODEL_SPECIAL -> TONG_WEI_MODEL_SPECIAL
    com.hiveview.devicesinfo.devices.Device device -> device
    com.hiveview.devicesinfo.devices.Device chuangweiDevice -> chuangweiDevice
    com.hiveview.devicesinfo.devices.Device tongweiDevice -> tongweiDevice
    com.hiveview.devicesinfo.devices.Device realtekDevice -> realtekDevice
    com.hiveview.devicesinfo.devices.Device screenDevice -> screenDevice
    com.hiveview.devicesinfo.devices.DeviceFactory getInstance() -> getInstance
    com.hiveview.devicesinfo.devices.Device getDevice() -> getDevice
com.hiveview.devicesinfo.devices.DeviceFactory$FactoryHolder -> com.hiveview.devicesinfo.devices.DeviceFactory$FactoryHolder:
    com.hiveview.devicesinfo.devices.DeviceFactory factory -> factory
com.hiveview.devicesinfo.devices.DeviceRTK -> com.hiveview.devicesinfo.devices.DeviceRTK:
    com.hiveview.devicesinfo.rom.Rom getRom() -> getRom
    java.lang.String getSN() -> getSN
    java.lang.String getMac() -> getMac
    java.lang.String getWlanMac() -> getWlanMac
    java.lang.String getHardwareVersion() -> getHardwareVersion
    java.lang.String getSoftwareVersion() -> getSoftwareVersion
com.hiveview.devicesinfo.devices.DeviceScreen -> com.hiveview.devicesinfo.devices.DeviceScreen:
    com.hiveview.manager.SystemInfoManager systemInfoManager -> systemInfoManager
    java.lang.String wlanMacNode -> wlanMacNode
    com.hiveview.devicesinfo.rom.Rom getRom() -> getRom
    java.lang.String getSN() -> getSN
    java.lang.String getMac() -> getMac
    java.lang.String getWlanMac() -> getWlanMac
    java.lang.String getHardwareVersion() -> getHardwareVersion
    java.lang.String getSoftwareVersion() -> getSoftwareVersion
    java.lang.String getAndroidId(android.content.Context) -> getAndroidId
com.hiveview.devicesinfo.devices.DeviceTongWei -> com.hiveview.devicesinfo.devices.DeviceTongWei:
    java.lang.String snNode -> snNode
    java.lang.String macNode -> macNode
    java.lang.String wlanMacNode -> wlanMacNode
    java.lang.String hardwareNode -> hardwareNode
    com.hiveview.devicesinfo.rom.Rom getRom() -> getRom
    java.lang.String getSN() -> getSN
    java.lang.String getMac() -> getMac
    java.lang.String getWlanMac() -> getWlanMac
    java.lang.String getHardwareVersion() -> getHardwareVersion
    java.lang.String getSoftwareVersion() -> getSoftwareVersion
com.hiveview.devicesinfo.entity.BaseEntity -> com.hiveview.devicesinfo.entity.BaseEntity:
    long serialVersionUID -> serialVersionUID
com.hiveview.devicesinfo.entity.GetDvicesCodeEntity -> com.hiveview.devicesinfo.entity.GetDvicesCodeEntity:
    long serialVersionUID -> serialVersionUID
    java.lang.String devicesCode -> devicesCode
    java.lang.String getDevicesCode() -> getDevicesCode
    void setDevicesCode(java.lang.String) -> setDevicesCode
com.hiveview.devicesinfo.entity.ResultEntity -> com.hiveview.devicesinfo.entity.ResultEntity:
    long serialVersionUID -> serialVersionUID
    java.util.List list -> list
    java.lang.String arg1 -> arg1
    java.lang.String arg2 -> arg2
    java.lang.String arg3 -> arg3
    java.util.List getList() -> getList
    void setList(java.util.List) -> setList
    java.lang.String getArg1() -> getArg1
    void setArg1(java.lang.String) -> setArg1
    java.lang.String getArg2() -> getArg2
    void setArg2(java.lang.String) -> setArg2
    java.lang.String getArg3() -> getArg3
    void setArg3(java.lang.String) -> setArg3
com.hiveview.devicesinfo.exception.BaseException -> com.hiveview.devicesinfo.exception.BaseException:
    java.lang.String errorCode -> errorCode
    long serialVersionUID -> serialVersionUID
    java.lang.String getMessage() -> getMessage
    java.lang.String getErrorCode() -> getErrorCode
    void setErrorCode(java.lang.String) -> setErrorCode
com.hiveview.devicesinfo.exception.ErrorCode -> com.hiveview.devicesinfo.exception.ErrorCode:
    java.lang.String CODE_SUCCESS -> CODE_SUCCESS
    java.lang.String CODE_E000000 -> CODE_E000000
    java.lang.String CODE_E000001 -> CODE_E000001
    java.lang.String CODE_E000002 -> CODE_E000002
    java.lang.String CODE_E000003 -> CODE_E000003
    java.lang.String CODE_E000004 -> CODE_E000004
    java.lang.String CODE_E000005 -> CODE_E000005
    java.lang.String CODE_E000006 -> CODE_E000006
    java.lang.String CODE_E000007 -> CODE_E000007
    java.lang.String CODE_E000008 -> CODE_E000008
    java.lang.String CODE_E000009 -> CODE_E000009
    java.lang.String CODE_E000010 -> CODE_E000010
    java.lang.String CODE_E000011 -> CODE_E000011
    java.lang.String CODE_E000012 -> CODE_E000012
    java.lang.String CODE_E00012 -> CODE_E00012
    java.lang.String CODE_E00005 -> CODE_E00005
    java.lang.String CODE_NETWORK_NOT_AVAILABLE -> CODE_NETWORK_NOT_AVAILABLE
    java.lang.String CODE_JOSN_PARSER_ERROR -> CODE_JOSN_PARSER_ERROR
    java.lang.String CODE_RESPONSE_STATUS_CODE_500 -> CODE_RESPONSE_STATUS_CODE_500
    java.lang.String CODE_RESPONSE_STATUS_CODE_502 -> CODE_RESPONSE_STATUS_CODE_502
    java.lang.String CODE_RESPONSE_STATUS_CODE_404 -> CODE_RESPONSE_STATUS_CODE_404
    java.lang.String CODE_PAY_QR_CODE_ERROR -> CODE_PAY_QR_CODE_ERROR
    java.lang.String CODE_PAY_WALLET_ERROR -> CODE_PAY_WALLET_ERROR
    java.lang.String CODE_PAY_MODE_ERROR -> CODE_PAY_MODE_ERROR
    java.lang.String CODE_USER_CENTER_ERROR -> CODE_USER_CENTER_ERROR
    java.lang.String E00407 -> E00407
    java.lang.String E00504 -> E00504
    java.lang.String CODE_CHECK_TOKEN -> CODE_CHECK_TOKEN
    java.lang.String CODE_OLD_PASSWORD -> CODE_OLD_PASSWORD
    java.lang.String CODE_PAY_FAIL -> CODE_PAY_FAIL
com.hiveview.devicesinfo.exception.ServiceException -> com.hiveview.devicesinfo.exception.ServiceException:
    long serialVersionUID -> serialVersionUID
    java.lang.String getMessage() -> getMessage
com.hiveview.devicesinfo.net.BaseHttpConnector -> com.hiveview.devicesinfo.net.BaseHttpConnector:
    java.lang.String METHOD_GET -> METHOD_GET
    java.lang.String METHOD_POST -> METHOD_POST
    java.io.InputStream getResponse() -> getResponse
com.hiveview.devicesinfo.net.BaseHttpGetConnector -> com.hiveview.devicesinfo.net.BaseHttpGetConnector:
    java.io.InputStream getGetResponse() -> getGetResponse
com.hiveview.devicesinfo.net.HttpGetConnector -> com.hiveview.devicesinfo.net.HttpGetConnector:
    int CONNECT_TIMEOUT -> CONNECT_TIMEOUT
    int READ_TIMEOUT -> READ_TIMEOUT
    java.lang.String urlStr -> urlStr
    java.lang.String TAG -> TAG
    java.io.InputStream getGetResponse() -> getGetResponse
    java.io.InputStream getResponse() -> getResponse
com.hiveview.devicesinfo.net.HttpPostConnector -> com.hiveview.devicesinfo.net.HttpPostConnector:
    java.lang.String TAG -> TAG
    int CONNECT_TIMEOUT -> CONNECT_TIMEOUT
    int READ_TIMEOUT -> READ_TIMEOUT
    org.apache.http.client.methods.HttpPost httpPost -> httpPost
    java.io.InputStream getResponse() -> getResponse
com.hiveview.devicesinfo.parser.BaseParser -> com.hiveview.devicesinfo.parser.BaseParser:
    java.lang.String ENCODE -> ENCODE
    int ERROR_CODE_SUCCESS -> ERROR_CODE_SUCCESS
    int ERROR_CODE_FAILURE -> ERROR_CODE_FAILURE
    java.lang.String DEFAULT_ERROR_MESSAGE -> DEFAULT_ERROR_MESSAGE
    com.hiveview.devicesinfo.entity.BaseEntity executeToObject(java.io.InputStream) -> executeToObject
com.hiveview.devicesinfo.parser.GetDevicesCodeParser -> com.hiveview.devicesinfo.parser.GetDevicesCodeParser:
    java.lang.String TAG -> TAG
    com.hiveview.devicesinfo.entity.BaseEntity executeToObject(java.io.InputStream) -> executeToObject
com.hiveview.devicesinfo.request.ApiConstant -> com.hiveview.devicesinfo.request.ApiConstant:
    java.lang.String APP_VERSION -> APP_VERSION
    java.lang.String HIVEVIEW_API_DOMYBOX -> HIVEVIEW_API_DOMYBOX
    java.lang.String API_GET_DEVICES_CODE -> API_GET_DEVICES_CODE
com.hiveview.devicesinfo.request.BaseGetRequest -> com.hiveview.devicesinfo.request.BaseGetRequest:
    java.lang.String executeToREST() -> executeToREST
    java.lang.String formatUrl(java.lang.String) -> formatUrl
com.hiveview.devicesinfo.request.BasePostRequest -> com.hiveview.devicesinfo.request.BasePostRequest:
    org.apache.http.client.methods.HttpPost executeToEntity() -> executeToEntity
com.hiveview.devicesinfo.request.BaseRequest -> com.hiveview.devicesinfo.request.BaseRequest:
    java.lang.String version -> version
    java.lang.String key -> key
    java.lang.String device -> device
    java.lang.String VERSION -> VERSION
    java.lang.String CLIENT_KEY -> CLIENT_KEY
    java.lang.String DEVICES -> DEVICES
    java.lang.String VIDEO_ID -> VIDEO_ID
    java.lang.String VIDEO_TYPE -> VIDEO_TYPE
    java.lang.String DEVICE -> DEVICE
    java.lang.String UUID -> UUID
    java.lang.String MAC -> MAC
    java.lang.String DEVICEID -> DEVICEID
com.hiveview.devicesinfo.request.GetDeviceCodeRequest -> com.hiveview.devicesinfo.request.GetDeviceCodeRequest:
    java.lang.String deviceMac -> deviceMac
    java.lang.String devicesSn -> devicesSn
    java.lang.String executeToREST() -> executeToREST
com.hiveview.devicesinfo.rom.Rom -> com.hiveview.devicesinfo.rom.Rom:
    java.lang.String TAG -> TAG
    com.hiveview.devicesinfo.rom.Rom NULL -> NULL
    java.lang.String getSN() -> getSN
    java.lang.String getMac() -> getMac
    java.lang.String getWlanMac() -> getWlanMac
    java.lang.String getAndroidId(android.content.Context) -> getAndroidId
    java.lang.String getHardwareVersion() -> getHardwareVersion
    java.lang.String getSoftwareVersion() -> getSoftwareVersion
    java.lang.String getProperty(java.lang.String) -> getProperty
    java.lang.String getModel() -> getModel
    void testThrowMyException() -> testThrowMyException
com.hiveview.devicesinfo.rom.Rom$1 -> com.hiveview.devicesinfo.rom.Rom$1:
    java.lang.String getSoftwareVersion() -> getSoftwareVersion
    java.lang.String getSN() -> getSN
    java.lang.String getMac() -> getMac
    java.lang.String getWlanMac() -> getWlanMac
    java.lang.String getHardwareVersion() -> getHardwareVersion
    java.lang.String getAndroidId(android.content.Context) -> getAndroidId
com.hiveview.devicesinfo.rom.RomFactory -> com.hiveview.devicesinfo.rom.RomFactory:
    int[] $SWITCH_TABLE$com$hiveview$devicesinfo$rom$RomFactory$RomName -> $SWITCH_TABLE$com$hiveview$devicesinfo$rom$RomFactory$RomName
    com.hiveview.devicesinfo.rom.RomFactory getInstance() -> getInstance
    com.hiveview.devicesinfo.rom.Rom getRom(com.hiveview.devicesinfo.rom.RomFactory$RomName) -> getRom
    int[] $SWITCH_TABLE$com$hiveview$devicesinfo$rom$RomFactory$RomName() -> $SWITCH_TABLE$com$hiveview$devicesinfo$rom$RomFactory$RomName
com.hiveview.devicesinfo.rom.RomFactory$FactoryHolder -> com.hiveview.devicesinfo.rom.RomFactory$FactoryHolder:
    com.hiveview.devicesinfo.rom.RomFactory factory -> factory
com.hiveview.devicesinfo.rom.RomFactory$RomName -> com.hiveview.devicesinfo.rom.RomFactory$RomName:
    com.hiveview.devicesinfo.rom.RomFactory$RomName TONGWEI -> TONGWEI
    com.hiveview.devicesinfo.rom.RomFactory$RomName CHUANGWEI -> CHUANGWEI
    com.hiveview.devicesinfo.rom.RomFactory$RomName RTK -> RTK
    com.hiveview.devicesinfo.rom.RomFactory$RomName YUNG -> YUNG
    com.hiveview.devicesinfo.rom.RomFactory$RomName[] ENUM$VALUES -> ENUM$VALUES
    com.hiveview.devicesinfo.rom.RomFactory$RomName[] values() -> values
    com.hiveview.devicesinfo.rom.RomFactory$RomName valueOf(java.lang.String) -> valueOf
com.hiveview.devicesinfo.rom.impl.ChuangWeiRom -> com.hiveview.devicesinfo.rom.impl.ChuangWeiRom:
    java.lang.String hardwareProp -> hardwareProp
    java.lang.String softwareProp -> softwareProp
    java.lang.String softwareProp_pre -> softwareProp_pre
    java.lang.String getHardwareVersion() -> getHardwareVersion
    java.lang.String getSoftwareVersion() -> getSoftwareVersion
    java.lang.String getSN() -> getSN
    java.lang.String getMac() -> getMac
    java.lang.String getWlanMac() -> getWlanMac
com.hiveview.devicesinfo.rom.impl.CloudScreenRom -> com.hiveview.devicesinfo.rom.impl.CloudScreenRom:
    com.hiveview.manager.SystemInfoManager systemInfoManager -> systemInfoManager
    java.lang.String getSN() -> getSN
    java.lang.String getMac() -> getMac
    java.lang.String getWlanMac() -> getWlanMac
    java.lang.String getHardwareVersion() -> getHardwareVersion
    java.lang.String getSoftwareVersion() -> getSoftwareVersion
com.hiveview.devicesinfo.rom.impl.RTKRom -> com.hiveview.devicesinfo.rom.impl.RTKRom:
    java.lang.String TAG -> TAG
    java.lang.String getHardwareVersion() -> getHardwareVersion
    java.lang.String getSoftwareVersion() -> getSoftwareVersion
    java.lang.String getSN() -> getSN
    java.lang.String getMac() -> getMac
    java.lang.String getWlanMac() -> getWlanMac
com.hiveview.devicesinfo.rom.impl.TongWeiRom -> com.hiveview.devicesinfo.rom.impl.TongWeiRom:
    java.lang.String hardwareProp -> hardwareProp
    java.lang.String softwareProp -> softwareProp
    java.lang.String modelProp -> modelProp
    java.lang.String getSoftwareVersion() -> getSoftwareVersion
    java.lang.String getHardwareVersion() -> getHardwareVersion
    java.lang.String getSN() -> getSN
    java.lang.String getMac() -> getMac
    java.lang.String getWlanMac() -> getWlanMac
com.hiveview.devicesinfo.services.DevicesInfoService -> com.hiveview.devicesinfo.services.DevicesInfoService:
    java.lang.String TAG -> TAG
    boolean isAvailable(android.content.Context) -> isAvailable
    void checkNetwork(android.content.Context) -> checkNetwork
    com.hiveview.devicesinfo.entity.BaseEntity getEntities(com.hiveview.devicesinfo.request.BaseGetRequest,com.hiveview.devicesinfo.parser.BaseParser) -> getEntities
    com.hiveview.devicesinfo.entity.BaseEntity postEntities(com.hiveview.devicesinfo.request.BasePostRequest,com.hiveview.devicesinfo.parser.BaseParser) -> postEntities
    java.lang.String getBoxCode(java.lang.String,java.lang.String) -> getBoxCode
com.hiveview.devicesinfo.util.DevicesInfoUtils -> com.hiveview.devicesinfo.util.DevicesInfoUtils:
